year,genre,total_movies,avg_rating,avg_budget,total_box_office,success_rate,avg_roi,roi_volatility
1990,Documentary,4,,2659.5,0.0,0.0,0.0,0.0
1990,Drama,25,,0.0,0.0,0.0,,0.0
1990,Family,3,,0.0,0.0,0.0,,0.0
1990,Fantasy,1,,0.0,0.0,0.0,,0.0
1990,Horror,7,,0.0,0.0,0.0,,0.0
1990,Mystery,2,,0.0,0.0,0.0,,0.0
1990,Romance,9,,0.0,0.0,0.0,,0.0
1990,Thriller,2,,0.0,0.0,0.0,,0.0
1991,Action,31,,0.0,0.0,0.0,,0.0
1991,Adventure,4,,0.0,0.0,0.0,,0.0
1991,Animation,1,,0.0,0.0,0.0,,0.0
1991,Comedy,2,,0.0,0.0,0.0,,0.0
1991,Crime,4,,0.0,0.0,0.0,,0.0
1991,Documentary,1,,0.0,0.0,0.0,,0.0
1991,Drama,38,,0.0,0.0,0.0,,0.0
1991,Family,4,,0.0,0.0,0.0,,0.0
1991,Fantasy,2,,0.0,0.0,0.0,,0.0
1991,Horror,8,,12500.0,500000.0,12.5,5.0,0.0
1991,Music,4,,0.0,0.0,0.0,,0.0
1991,Romance,18,,0.0,0.0,0.0,,0.0
1991,TV Movie,1,,0.0,0.0,0.0,,0.0
1991,Thriller,6,,0.0,0.0,0.0,,0.0
1992,Action,23,,0.0,14000000.0,0.0,,0.0
1992,Adventure,2,,0.0,0.0,0.0,,0.0
1992,Comedy,8,,0.0,12000000.0,0.0,,0.0
1992,Crime,7,,0.0,12000000.0,0.0,,0.0
1992,Documentary,2,,0.0,0.0,0.0,,0.0
1992,Drama,26,,0.0,12000000.0,0.0,,0.0
1992,Family,3,,0.0,0.0,0.0,,0.0
1992,Fantasy,1,,0.0,0.0,0.0,,0.0
1992,Horror,6,,0.0,0.0,0.0,,0.0
1992,Music,2,,0.0,0.0,0.0,,0.0
1992,Romance,19,,57894.73684210526,23000000.0,5.263157894736842,10.0,0.0
1992,Thriller,5,,0.0,0.0,0.0,,0.0
1993,Action,27,,0.0,0.0,0.0,,0.0
1993,Adventure,1,,0.0,0.0,0.0,,0.0
1993,Comedy,10,,0.0,0.0,0.0,,0.0
1993,Crime,12,,0.0,0.0,0.0,,0.0
1993,Documentary,3,,0.0,0.0,0.0,,0.0
1993,Drama,37,,0.0,1400000.0,0.0,,0.0
1993,Family,5,,0.0,0.0,0.0,,0.0
1993,History,1,,0.0,0.0,0.0,,0.0
1993,Horror,2,,0.0,0.0,0.0,,0.0
1993,Music,2,,0.0,0.0,0.0,,0.0
1993,Mystery,1,,0.0,1400000.0,0.0,,0.0
1993,Romance,21,,0.0,1400000.0,0.0,,0.0
1993,Thriller,7,,0.0,0.0,0.0,,0.0
1994,Action,34,,0.7352941176470589,747545.0,0.0,0.0,0.0
1994,Adventure,1,,0.0,0.0,0.0,,0.0
1994,Comedy,17,,0.0,0.0,0.0,,0.0
1994,Crime,9,,0.0,747545.0,0.0,,0.0
1994,Documentary,3,,0.0,0.0,0.0,,0.0
1994,Drama,49,,0.5102040816326531,82401156.0,0.0,0.0,0.0
1994,Family,5,,0.0,81653611.0,0.0,,0.0
1994,Fantasy,2,,0.0,0.0,0.0,,0.0
1994,History,1,,0.0,399.0,0.0,,0.0
1994,Horror,1,,0.0,0.0,0.0,,0.0
1994,Music,2,,0.0,81653611.0,0.0,,0.0
1994,Mystery,3,,0.0,0.0,0.0,,0.0
1994,Romance,24,,1.0416666666666667,81653611.0,0.0,0.0,0.0
1994,Thriller,8,,0.0,0.0,0.0,,0.0
1995,Action,35,,262000.57142857142,28322436.0,5.714285714285714,3.597691696221108,3.935393846246477
1995,Comedy,10,,1320000.0,100082436.0,10.0,7.575757575757576,0.0
1995,Crime,9,,57777.77777777778,2100000.0,11.11111111111111,4.038461538461538,0.0
1995,Drama,26,,909231.5384615385,124250000.0,7.6923076923076925,2.524706094559036,3.081804500647742
1995,Family,2,,0.0,0.0,0.0,,0.0
1995,Fantasy,1,,0.0,0.0,0.0,,0.0
1995,Music,1,,0.0,0.0,0.0,,0.0
1995,Mystery,1,,0.0,0.0,0.0,,0.0
1995,Romance,15,,1122666.6666666667,114732436.0,13.333333333333334,3.4341179653679657,3.49126031204862
1995,Thriller,7,,264285.71428571426,16540000.0,14.285714285714285,8.94054054054054,0.0
1996,Action,27,,0.1111111111111111,1600000.0,0.0,0.0,0.0
1996,Comedy,7,,0.0,0.0,0.0,,0.0
1996,Crime,8,,0.0,0.0,0.0,,0.0
1996,Documentary,1,,0.0,0.0,0.0,,0.0
1996,Drama,26,,115384.76923076923,8700000.0,3.8461538461538463,1.1833333333333333,1.6734860488081624
1996,Family,1,,0.0,0.0,0.0,,0.0
1996,Horror,4,,0.0,0.0,0.0,,0.0
1996,Music,3,,0.0,0.0,0.0,,0.0
1996,Romance,22,,1045454.7272727273,46100000.0,4.545454545454546,1.4388888888888889,1.2634095550151991
1996,Thriller,14,,0.5,0.0,0.0,0.0,0.0
1997,Action,28,,203571.42857142858,65000000.0,7.142857142857142,29.228571428571428,33.41584617378713
1997,Adventure,1,,0.0,0.0,0.0,,0.0
1997,Comedy,12,,750000.0,51000000.0,25.0,6.168660968660968,2.068040753588275
1997,Crime,6,,0.0,0.0,0.0,,0.0
1997,Documentary,4,,0.0,0.0,0.0,,0.0
1997,Drama,37,,262162.1621621622,88000000.0,10.81081081081081,17.84078144078144,23.405229763917646
1997,Family,5,,0.0,0.0,0.0,,0.0
1997,History,1,,700000.0,37000000.0,100.0,52.857142857142854,0.0
1997,Horror,2,,15670.0,39175.0,0.0,1.25,0.0
1997,Music,2,,0.0,0.0,0.0,,0.0
1997,Mystery,1,,0.0,0.0,0.0,,0.0
1997,Romance,24,,375000.0,51000000.0,12.5,6.168660968660968,2.068040753588275
1997,Thriller,7,,0.0,0.0,0.0,,0.0
1997,War,1,,700000.0,37000000.0,100.0,52.857142857142854,0.0
1998,Action,23,,466086.95652173914,20030098.0,4.3478260869565215,1.7783751493428912,0.3885060523042573
1998,Adventure,2,,0.0,0.0,0.0,,0.0
1998,Comedy,16,,432500.0,35690000.0,12.5,6.418962350780534,5.93508680756257
1998,Crime,7,,44285.71428571428,2300098.0,14.285714285714285,7.419354838709677,0.0
1998,Documentary,1,,0.0,0.0,0.0,,0.0
1998,Drama,31,,456451.6129032258,51549219.0,9.67741935483871,4.729592108770995,4.092560768992873
1998,Family,3,,0.0,1700000.0,0.0,,0.0
1998,History,1,,0.0,528972.0,0.0,,0.0
1998,Horror,4,,0.0,0.0,0.0,,0.0
1998,Music,2,,0.0,0.0,0.0,,0.0
1998,Romance,15,,508000.0,39218972.0,13.333333333333334,6.557851239669422,5.738668257232974
1998,TV Movie,1,,0.0,0.0,0.0,,0.0
1998,Thriller,4,,5000.0,30000.0,0.0,1.5,0.0
1998,Western,1,,0.0,0.0,0.0,,0.0
1999,Action,21,,895714.2857142857,12800000.0,4.761904761904762,2.1613746573898376,3.5369959610131927
1999,Comedy,11,,1309090.9090909092,3600000.0,0.0,0.28148148148148144,0.1780861522988342
1999,Crime,6,,51666.666666666664,2300000.0,16.666666666666664,7.419354838709677,0.0
1999,Documentary,4,,0.0,0.0,0.0,,0.0
1999,Drama,29,,513793.1034482759,30280000.0,0.0,0.4926652142338417,0.5403623438084703
1999,Family,7,,0.0,18980000.0,0.0,,0.0
1999,Fantasy,1,,31600.0,21725.0,0.0,0.6875,0.0
1999,Horror,15,,12085.333333333334,156920.0,0.0,0.8154219880800341,0.3155081886459399
1999,Music,2,,0.0,0.0,0.0,,0.0
1999,Romance,15,,360000.0,21180000.0,0.0,0.4074074074074074,0.0
1999,Thriller,5,,1160000.0,1400000.0,0.0,0.2413793103448276,0.0
2000,Action,18,,516666.6666666667,10402226.0,5.555555555555555,2.1739130434782608,3.0743773095067284
2000,Adventure,1,,0.0,0.0,0.0,,0.0
2000,Comedy,16,,104125.0,17745797.0,6.25,2.854141656662665,0.0
2000,Crime,14,,619000.0,5343571.0,7.142857142857142,1.4270708283313325,2.018182919893177
2000,Documentary,2,,0.0,0.0,0.0,,0.0
2000,Drama,28,,425000.0,48015814.0,7.142857142857142,2.59923468115942,2.2188905278382003
2000,Family,6,,0.0,402226.0,0.0,,0.0
2000,Fantasy,1,,0.0,0.0,0.0,,0.0
2000,Horror,7,,0.0,0.0,0.0,,0.0
2000,Music,2,,0.0,0.0,0.0,,0.0
2000,Mystery,1,,0.0,0.0,0.0,,0.0
2000,Romance,26,,815384.6153846154,46604385.0,11.538461538461538,2.4291060260869566,2.208835914279609
2000,Thriller,9,,255555.55555555556,10000000.0,11.11111111111111,4.3478260869565215,0.0
2001,Action,13,,1307692.5384615385,19000000.0,0.0,0.5588235294117647,0.7902958142673179
2001,Adventure,2,,11100000.0,27100000.0,0.0,1.3376696832579187,0.31115897950403515
2001,Comedy,6,,1450000.0,42123664.0,16.666666666666664,13.583818866666666,17.07282613394771
2001,Crime,8,,0.0,0.0,0.0,,0.0
2001,Documentary,1,,0.0,0.0,0.0,,0.0
2001,Drama,29,,1065517.2413793104,69223664.0,3.4482758620689653,7.460744274962293,12.131864131737776
2001,Family,3,,0.0,0.0,0.0,,0.0
2001,History,4,,5550000.0,27100000.0,0.0,1.3376696832579187,0.31115897950403515
2001,Horror,7,,12340.0,71076.0,0.0,0.8233340424023258,0.04177113212445848
2001,Music,3,,0.0,0.0,0.0,,0.0
2001,Mystery,2,,0.0,0.0,0.0,,0.0
2001,Romance,11,,1654545.4545454546,49787356.0,9.090909090909092,13.386888529411765,17.3513276877363
2001,Thriller,12,,0.0,0.0,0.0,,0.0
2001,War,1,,17000000.0,19000000.0,0.0,1.1176470588235294,0.0
2002,Action,30,,103333.33333333333,22257305.0,6.666666666666667,6.0625,2.9168154723945086
2002,Adventure,1,,0.0,0.0,0.0,,0.0
2002,Animation,1,,0.0,0.0,0.0,,0.0
2002,Comedy,16,,300000.0,14000000.0,6.25,2.9166666666666665,0.0
2002,Crime,11,,20409090.90909091,12992178.0,18.181818181818183,2.0015033,1.9977454742115348
2002,Documentary,4,,0.0,0.0,0.0,,0.0
2002,Drama,44,,5551444.431818182,67015649.0,11.363636363636363,3.0389969662687952,2.439406502544443
2002,Family,3,,0.0,0.0,0.0,,0.0
2002,Fantasy,4,,0.0,25049.0,0.0,,0.0
2002,History,4,,750000.0,6000000.0,25.0,2.0,0.0
2002,Horror,6,,0.0,0.0,0.0,,0.0
2002,Music,7,,0.0,0.0,0.0,,0.0
2002,Mystery,3,,73333333.33333333,992178.0,0.0,0.0045099,0.0
2002,Romance,30,,7992118.5,56060600.0,10.0,3.05199595502506,2.8160565769737063
2002,TV Movie,1,,0.0,0.0,0.0,,0.0
2002,Thriller,14,,15714285.714285715,992178.0,0.0,0.0045099,0.0
2003,Action,15,,288590.73333333334,21161618.0,6.666666666666667,1.645686385274991,1.4438841608596062
2003,Adventure,4,,937500.0,10000000.0,25.0,2.6666666666666665,0.0
2003,Comedy,24,,209166.66666666666,33341946.0,8.333333333333332,4.158902691511387,0.3476974338132613
2003,Crime,12,,59071.75,11161618.0,0.0,0.31235305194165786,0.44173392230452035
2003,Drama,49,,126099.20408163265,47453564.0,2.0408163265306123,1.5125831940480616,2.102194475094905
2003,Family,3,,140000.0,1850000.0,33.33333333333333,4.404761904761905,0.0
2003,Fantasy,3,,0.0,0.0,0.0,,0.0
2003,History,1,,0.0,0.0,0.0,,0.0
2003,Horror,11,,335113.63636363635,10350000.0,9.090909090909092,2.158005914659907,1.976433656244275
2003,Music,4,,0.0,0.0,0.0,,0.0
2003,Mystery,8,,0.0,0.0,0.0,,0.0
2003,Romance,34,,177058.82352941178,42764520.0,5.88235294117647,2.772601794340925,2.4136978446415056
2003,Science Fiction,1,,3750000.0,10000000.0,100.0,2.6666666666666665,0.0
2003,Thriller,14,,115569.07142857143,6231471.0,7.142857142857142,3.8952934558088743,6.1001332792851
2003,War,2,,0.0,0.0,0.0,,0.0
2004,Action,27,,438117.74074074073,27016108.0,7.4074074074074066,2.791894834838488,2.976606346026264
2004,Adventure,1,,0.0,0.0,0.0,,0.0
2004,Animation,1,,0.0,0.0,0.0,,0.0
2004,Comedy,14,,7142.857142857143,41461138.0,7.142857142857142,5.0,0.0
2004,Crime,14,,663238.5714285715,62587613.0,14.285714285714285,2.3346119273123493,2.878389366218176
2004,Documentary,1,,0.0,0.0,0.0,,0.0
2004,Drama,46,,662724.7826086957,81661635.0,8.695652173913043,2.1290577930635406,2.2579864786251322
2004,Family,5,,20000.0,2378702.0,20.0,5.0,0.0
2004,Fantasy,5,,0.0,0.0,0.0,,0.0
2004,History,1,,0.0,0.0,0.0,,0.0
2004,Horror,5,,0.0,0.0,0.0,,0.0
2004,Music,7,,285714.28571428574,490000.0,0.0,0.245,0.0
2004,Mystery,6,,800000.0,50000000.0,16.666666666666664,2.2916666666666665,0.0
2004,Romance,34,,644117.6470588235,57186458.0,11.76470588235294,2.566608148148148,1.8132246050300793
2004,TV Movie,1,,100000.0,500000.0,100.0,5.0,0.0
2004,Thriller,19,,263168.4210526316,21250000.0,10.526315789473683,3.5476190476190474,4.076020801987067
2004,War,2,,2250000.0,4600000.0,0.0,1.022222222222222,0.0
2005,Action,16,,118809.375,6113709.0,6.25,1.5526315789473684,2.1957526363161213
2005,Adventure,2,,0.0,0.0,0.0,,0.0
2005,Animation,3,,0.0,0.0,0.0,,0.0
2005,Comedy,28,,430151.4285714286,31567576.0,7.142857142857142,2.21916669372665,1.7139936215711362
2005,Crime,12,,158333.33333333334,9270142.0,8.333333333333332,3.1052631578947367,0.0
2005,Drama,61,,1545042.0819672132,46376903.0,6.557377049180328,1.5576838909501227,1.4895243058881258
2005,Family,6,,453514.6666666667,4308390.0,0.0,1.5833335783333726,0.0
2005,Fantasy,3,,2540362.6666666665,15308390.0,33.33333333333333,1.9141157687585229,0.4677966598907273
2005,History,3,,23333333.333333332,7250000.0,0.0,0.1035714285714285,0.0
2005,Horror,2,,250000.0,0.0,0.0,0.0,0.0
2005,Music,1,,0.0,0.0,0.0,,0.0
2005,Mystery,7,,71428.57142857143,0.0,0.0,0.0,0.0
2005,Romance,31,,741069.4193548387,41359186.0,9.67741935483871,1.8567711213547928,1.6488192370634824
2005,TV Movie,1,,0.0,0.0,0.0,,0.0
2005,Thriller,25,,100038.0,3313709.0,0.0,0.62,0.8768124086713189
2005,War,1,,0.0,0.0,0.0,,0.0
2006,Action,18,,1500000.0,99572335.0,22.22222222222222,2.920398116981132,1.724359715985167
2006,Adventure,2,,0.0,0.0,0.0,,0.0
2006,Animation,1,,0.0,0.0,0.0,,0.0
2006,Comedy,27,,659292.074074074,87686721.0,25.925925925925924,6.217089672547208,5.215661202983354
2006,Crime,12,,1002969.6666666666,51532265.0,16.666666666666664,3.4606211431479985,3.088429699903999
2006,Documentary,1,,0.0,0.0,0.0,,0.0
2006,Drama,56,,467781.25,135714910.0,8.928571428571429,4.886285307223175,5.931512745353367
2006,Family,3,,600000.0,4900000.0,33.33333333333333,2.7222222222222223,0.0
2006,Fantasy,2,,0.0,0.0,0.0,,0.0
2006,History,1,,2200000.0,11502151.0,100.0,5.228250454545455,0.0
2006,Horror,6,,32625.0,12528.0,0.0,0.064,0.0
2006,Music,2,,0.0,0.0,0.0,,0.0
2006,Mystery,1,,0.0,0.0,0.0,,0.0
2006,Romance,36,,455861.1111111111,89376955.0,11.11111111111111,7.260383160267473,6.953951052833717
2006,Science Fiction,3,,1666666.6666666667,16000000.0,33.33333333333333,3.2,0.0
2006,TV Movie,1,,0.0,0.0,0.0,,0.0
2006,Thriller,21,,1362226.1904761905,98655863.0,19.047619047619047,2.717076615082665,1.7234185066648362
2007,Action,13,,1307692.3076923077,12740000.0,0.0,0.5454545454545454,0.77138921583987
2007,Adventure,3,,0.0,740000.0,0.0,,0.0
2007,Animation,2,,0.0,740000.0,0.0,,0.0
2007,Comedy,28,,1500000.0,154158227.0,21.428571428571427,2.474997880456878,1.323233405558133
2007,Crime,11,,1909090.9090909092,53000000.0,0.0,0.7386363636363636,0.6399049193318675
2007,Documentary,2,,0.0,0.0,0.0,,0.0
2007,Drama,60,,1075786.6666666667,211293372.0,13.333333333333334,3.340155232490908,3.1611488366373734
2007,Family,10,,1850000.0,87322548.0,20.0,2.660212333333333,0.1694053428050273
2007,Fantasy,2,,0.0,90000.0,0.0,,0.0
2007,History,3,,3666666.6666666665,12000000.0,0.0,1.0909090909090908,0.0
2007,Horror,6,,633333.3333333334,9900000.0,16.666666666666664,2.6052631578947367,0.0
2007,Music,1,,12500000.0,34750000.0,100.0,2.78,0.0
2007,Mystery,1,,4000000.0,4500000.0,0.0,1.125,0.0
2007,Romance,32,,1450000.0,139410783.0,18.75,2.7264612131774113,1.852734740221424
2007,Science Fiction,1,,0.0,0.0,0.0,,0.0
2007,Thriller,16,,1056250.0,52905137.0,12.5,2.6246461075766336,1.5094309231468432
2007,War,1,,0.0,0.0,0.0,,0.0
2008,Action,18,,2295555.5555555555,102330000.0,11.11111111111111,3.4287058131570327,4.467682136560134
2008,Adventure,5,,2564000.0,13730000.0,20.0,3.3572590011614403,5.679396980785575
2008,Animation,5,,1400000.0,1100000.0,0.0,0.1571428571428571,0.0
2008,Comedy,34,,1073852.9411764706,102014469.0,14.705882352941178,1.9016454178925575,1.7461994043852733
2008,Crime,15,,721333.3333333334,24880000.0,6.666666666666667,5.394817073170732,6.391986604323518
2008,Documentary,2,,0.0,0.0,0.0,,0.0
2008,Drama,48,,826041.6666666666,125704469.0,16.666666666666664,3.450057591230059,2.862888081466664
2008,Family,6,,1166666.6666666667,1100000.0,0.0,0.1571428571428571,0.0
2008,Fantasy,2,,0.0,0.0,0.0,,0.0
2008,History,2,,2900000.0,28700000.0,50.0,4.948275862068965,0.0
2008,Horror,3,,250000.0,2760000.0,33.33333333333333,3.68,0.0
2008,Music,3,,0.0,0.0,0.0,,0.0
2008,Mystery,5,,150000.0,2760000.0,20.0,3.68,0.0
2008,Romance,28,,1385000.0,187314469.0,21.428571428571427,3.8225128739439254,2.651117832305134
2008,TV Movie,1,,0.0,0.0,0.0,,0.0
2008,Thriller,17,,2109647.0588235296,91500000.0,11.76470588235294,2.388663003663004,3.4743360843725695
2009,Action,19,,3063157.8947368423,68130000.0,5.263157894736842,0.7258201058201058,0.85360180765
2009,Adventure,5,,3600000.0,17400000.0,0.0,0.7416666666666667,0.9545941546018393
2009,Animation,3,,0.0,0.0,0.0,,0.0
2009,Comedy,43,,1907549.4186046512,182544985.0,9.30232558139535,1.9510597236365226,2.236891751950742
2009,Crime,14,,2013571.4285714286,42356959.0,21.428571428571427,2.0556439909297053,1.2678396314807217
2009,Documentary,4,,0.0,0.0,0.0,,0.0
2009,Drama,52,,1598407.7115384615,171457614.0,9.615384615384617,1.6452561018129985,2.127438004768927
2009,Family,3,,1083333.3333333333,0.0,0.0,0.0,0.0
2009,Fantasy,2,,0.0,0.0,0.0,,0.0
2009,History,1,,0.0,0.0,0.0,,0.0
2009,Horror,5,,1250000.0,8000000.0,0.0,1.28,0.0
2009,Music,4,,2200000.0,0.0,0.0,0.0,0.0
2009,Mystery,5,,1250000.0,8000000.0,0.0,1.28,0.0
2009,Romance,25,,1897087.04,75550655.0,8.0,1.2298594219537615,1.6200721411831167
2009,Science Fiction,1,,0.0,0.0,0.0,,0.0
2009,TV Movie,2,,0.0,0.0,0.0,,0.0
2009,Thriller,15,,913333.3333333334,7026959.0,0.0,0.4619047619047618,0.5589510746522233
2010,Action,22,,1555000.0,13200000.0,0.0,0.44793650793650797,0.4920540705703261
2010,Adventure,6,,700000.0,4000000.0,0.0,0.9523809523809524,0.0
2010,Animation,4,,0.0,0.0,0.0,,0.0
2010,Comedy,32,,1803617.28125,88789498.0,21.875,1.733479996201163,1.5269577709814581
2010,Crime,20,,2408600.0,22861870.0,10.0,0.900896995251085,1.06209207104621
2010,Drama,62,,1496129.0322580645,116272988.0,8.064516129032258,1.2439391377485247,1.2240096683923167
2010,Family,6,,800000.0,20000000.0,16.666666666666664,4.166666666666667,0.0
2010,Fantasy,2,,5000000.0,0.0,0.0,0.0,0.0
2010,History,1,,0.0,0.0,0.0,,0.0
2010,Horror,11,,909090.9090909091,0.0,0.0,0.0,0.0
2010,Music,1,,0.0,0.0,0.0,,0.0
2010,Mystery,6,,1500000.0,0.0,0.0,0.0,0.0
2010,Romance,24,,2268750.0,98672988.0,16.666666666666664,1.4840858855496355,1.4157234591697312
2010,Science Fiction,2,,950000.0,680000.0,0.0,0.3578947368421052,0.0
2010,Thriller,25,,2266550.12,23900000.0,4.0,0.85208298524088,1.240111583249416
2010,War,1,,0.0,0.0,0.0,,0.0
2011,Action,20,,2921000.0,128346689.0,20.0,2.8016124873587316,2.2561434920063888
2011,Adventure,5,,4800000.0,35911689.0,0.0,1.496320375,0.0
2011,Animation,4,,0.0,0.0,0.0,,0.0
2011,Comedy,35,,1420000.0,264765870.0,20.0,4.9028701879472845,5.952919204093128
2011,Crime,18,,627777.7777777778,45134297.0,11.11111111111111,3.8627450980392157,2.2625244140863523
2011,Documentary,1,,0.0,0.0,0.0,,0.0
2011,Drama,61,,804129.344262295,280551133.0,11.475409836065573,4.167480097566017,5.412871660726181
2011,Family,5,,0.0,0.0,0.0,,0.0
2011,Horror,3,,0.0,0.0,0.0,,0.0
2011,Music,3,,3640000.0,19660000.0,0.0,1.8003663003663004,0.0
2011,Mystery,6,,366666.6666666667,2900000.0,0.0,1.318181818181818,0.0
2011,Romance,23,,1240434.7826086956,211916836.0,17.391304347826086,5.6367689972862385,7.573132925533087
2011,Science Fiction,2,,12000000.0,35911689.0,0.0,1.496320375,0.0
2011,TV Movie,1,,0.0,0.0,0.0,,0.0
2011,Thriller,20,,1401500.0,28200000.0,5.0,1.3691892405248238,1.278608791425666
2012,Action,16,,1374375.0,32498336.0,6.25,1.1703255813953488,1.3258276193643934
2012,Adventure,4,,0.0,698210.0,0.0,,0.0
2012,Animation,6,,0.0,0.0,0.0,,0.0
2012,Comedy,23,,1001619.9130434783,41091132.0,13.043478260869565,1.5813510715626364,1.4715011200187296
2012,Crime,5,,0.0,4911878.0,0.0,,0.0
2012,Documentary,1,,0.0,0.0,0.0,,0.0
2012,Drama,29,,616618.0,19849809.0,0.0,0.9785887774591828,0.8642700568916223
2012,Family,2,,0.0,0.0,0.0,,0.0
2012,Fantasy,2,,842668.0,41197.0,0.0,0.0244443837905319,0.0
2012,History,1,,0.0,0.0,0.0,,0.0
2012,Horror,4,,1087500.0,14890000.0,25.0,2.537777777777778,1.910759657606315
2012,Music,1,,0.0,0.0,0.0,,0.0
2012,Mystery,1,,0.0,4900000.0,0.0,,0.0
2012,Romance,21,,775107.5238095238,19189711.0,4.761904761904762,0.851572659607981,0.9567264495671681
2012,Science Fiction,1,,0.0,0.0,0.0,,0.0
2012,TV Movie,1,,0.0,0.0,0.0,,0.0
2012,Thriller,16,,975000.0,30510088.0,6.25,1.9161965811965813,1.4228033437395817
2012,War,1,,690000.0,0.0,0.0,0.0,0.0
2013,Action,25,,3848000.96,274610012.0,16.0,1.9780416617735457,1.978315771297842
2013,Adventure,3,,2333333.3333333335,210000.0,0.0,0.03,0.0
2013,Animation,3,,2333333.3333333335,210000.0,0.0,0.03,0.0
2013,Comedy,28,,3517857.1428571427,159497000.0,17.857142857142858,1.7387871583109995,1.910208367588067
2013,Crime,12,,3155833.9166666665,140600012.0,41.66666666666667,3.1368636208255394,2.1801844857020516
2013,Documentary,1,,550000.0,0.0,0.0,0.0,0.0
2013,Drama,52,,1686923.2115384615,143933773.0,13.461538461538462,2.617656901685166,3.3124278851012288
2013,Family,3,,2333333.3333333335,210000.0,0.0,0.03,0.0
2013,History,3,,4966666.666666667,43210000.0,66.66666666666666,3.639776021080369,3.1261733532058225
2013,Horror,4,,1550000.0,11900000.0,25.0,1.9285714285714286,0.10101525445522103
2013,Mystery,3,,233333.33333333334,2200000.0,33.33333333333333,3.142857142857143,0.0
2013,Romance,26,,2657692.3076923075,225008761.0,23.076923076923077,3.194331863759358,3.4451602959495435
2013,Science Fiction,1,,20000000.0,84000000.0,100.0,4.2,0.0
2013,TV Movie,1,,0.0,0.0,0.0,,0.0
2013,Thriller,20,,1440000.85,63100000.0,15.0,1.8802267542868332,1.6907968636696382
2014,Action,20,,3647772.05,124011315.0,25.0,11.591967404390243,25.489569652239332
2014,Adventure,3,,8333333.333333333,0.0,0.0,0.0,0.0
2014,Animation,1,,0.0,0.0,0.0,,0.0
2014,Comedy,33,,1645091.393939394,94607517.0,9.090909090909092,2.7611387626641464,3.591292801433384
2014,Crime,15,,4094635.6666666665,84114556.0,13.333333333333334,1.686165745605314,1.1692345873916365
2014,Drama,49,,678832.081632653,97676366.0,12.244897959183673,7.1363057695841325,17.478360422724286
2014,Family,4,,365000.0,1505000.0,0.0,1.0308219178082192,0.0
2014,Fantasy,1,,0.0,0.0,0.0,,0.0
2014,History,3,,74685.33333333333,15536328.0,33.33333333333333,69.34127182490091,0.0
2014,Horror,7,,5142857.142857143,42005906.0,0.0,0.6363636363636364,0.899954085146515
2014,Music,4,,0.0,0.0,0.0,,0.0
2014,Mystery,3,,1.6666666666666667,4.0,0.0,0.8,0.0
2014,Romance,31,,1343104.1612903227,104016537.0,12.903225806451612,2.97404660120502,3.185490890411754
2014,Science Fiction,2,,16500000.0,42000000.0,0.0,1.2727272727272727,0.0
2014,Thriller,22,,420695.13636363635,18024507.0,9.090909090909092,1.4278538117449227,1.2606512401815069
2014,War,2,,0.0,0.0,0.0,,0.0
2015,Action,19,,4094763.1578947366,204361990.0,26.31578947368421,3.6356123064721566,3.289044245227976
2015,Adventure,1,,13000000.0,150000000.0,100.0,11.538461538461538,0.0
2015,Animation,1,,0.0,0.0,0.0,,0.0
2015,Comedy,33,,1756151.5151515151,277338351.0,12.121212121212121,4.087728643922378,4.368114198678987
2015,Crime,11,,4354545.454545454,79080000.0,27.27272727272727,7.758047470547471,11.897323846907108
2015,Drama,50,,2314010.0,404645751.0,16.0,2.9311908592180345,3.549707035846798
2015,Family,5,,2600000.0,22000000.0,0.0,1.6923076923076923,0.0
2015,Fantasy,3,,1166666.6666666667,0.0,0.0,0.0,0.0
2015,History,2,,11500000.0,56000000.0,50.0,1.435897435897436,2.0306656280229056
2015,Horror,3,,0.0,0.0,0.0,,0.0
2015,Music,2,,0.0,0.0,0.0,,0.0
2015,Mystery,6,,1616666.6666666667,23200000.0,16.666666666666664,2.466325660699062,2.045967958522713
2015,Romance,21,,2954928.5714285714,193354535.0,19.047619047619047,4.921920597415478,3.7267927007459196
2015,Science Fiction,1,,0.0,0.0,0.0,,0.0
2015,Thriller,17,,2320000.0,49849590.0,17.647058823529413,4.904956168155372,9.213537378941513
2016,Action,21,,2784885.9523809524,212214304.0,19.047619047619047,3.466579059816143,3.254365140903961
2016,Adventure,7,,5907571.428571428,68277000.0,28.57142857142857,1.9010112940396167,1.1512025130572934
2016,Animation,1,,0.0,0.0,0.0,,0.0
2016,Comedy,22,,2067142.8636363635,376492627.0,13.636363636363635,8.4640357463849,12.143669623602303
2016,Crime,12,,3001288.25,70778086.0,16.666666666666664,1.95291800869546,1.1752724258865848
2016,Drama,59,,3100128.2881355933,599571724.0,11.864406779661017,4.567154707792798,7.317344574604763
2016,Family,5,,2795428.6,329372627.0,40.0,17.385796561992027,17.703195507259093
2016,Fantasy,4,,1687500.0,1500000.0,0.0,0.2222222222222222,0.0
2016,History,3,,7166666.666666667,48000000.0,33.33333333333333,4.026143790849673,4.362802623791509
2016,Horror,7,,0.0,0.0,0.0,,0.0
2016,Music,2,,0.0,0.0,0.0,,0.0
2016,Mystery,5,,1013926.4,4817642.0,0.0,0.9502942225392296,0.0
2016,Romance,29,,3071952.2413793104,219318888.0,13.793103448275861,2.7519112083061548,2.890039734097546
